Log file open, 04/13/23 10:30:50
[2023.04.13-08.31.18:795][770]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:795][770]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:795][770]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:795][770]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:805][771]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:805][771]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:805][771]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:805][771]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:816][772]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:816][772]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:816][772]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:816][772]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:851][772]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-08.31.18:851][772]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map_Infinite
[2023.04.13-08.31.18:851][772]LogWorld: UWorld::CleanupWorld for Map_Infinite, bSessionEnded=true, bCleanupResources=true
[2023.04.13-08.31.18:854][772]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-08.31.18:856][772]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.13-08.31.18:859][772]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-08.31.18:868][772]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.13-08.31.18:868][772]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.13-08.31.18:869][772]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.13-08.31.18:872][772]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-08.31.18:878][772]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.04.13-08.31.18:994][773]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.04.13-08.31.21:469][884]LogSlate: Window 'Message Log' being destroyed
[2023.04.13-08.31.21:500][884]LogSlate: Window 'Message Log' being destroyed
[2023.04.13-08.31.22:158][924]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.13-08.31.22:163][924]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.13-08.31.22:163][924]PIE: New page: PIE session: Map_Infinite (13 Apr 2023, 12:31:22)
[2023.04.13-08.31.22:163][924]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map_Infinite
[2023.04.13-08.31.22:215][924]LogPlayLevel: PIE: StaticDuplicateObject took: (0.052373s)
[2023.04.13-08.31.22:215][924]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map_Infinite.Map_Infinite to /Game/Maps/UEDPIE_0_Map_Infinite.Map_Infinite (0.052401s)
[2023.04.13-08.31.22:215][924]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-08.31.22:216][924]LogAIModule: Creating AISystem for world Map_Infinite
[2023.04.13-08.31.22:216][924]LogPlayLevel: PIE: World Init took: (0.000778s)
[2023.04.13-08.31.22:225][924]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.04.13-08.31.22:225][924]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.13-08.31.22:225][924]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.13-08.31.22:225][924]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.13-08.31.22:225][924]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.13-08.31.22:225][924]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.13-08.31.22:225][924]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.13-08.31.22:225][924]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.13-08.31.22:225][924]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.13-08.31.22:225][924]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.13-08.31.22:226][924]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.13-08.31.22:226][924]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.13-08.31.22:226][924]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.13-08.31.22:227][924]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.13-08.31.22:252][924]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.04.13-08.31.22:252][924]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.13-08.31.22:252][924]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.13-08.31.22:252][924]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.13-08.31.22:252][924]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.13-08.31.22:252][924]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.13-08.31.22:254][924]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.13-08.31.22:254][924]LogInit: FAudioDevice initialized.
[2023.04.13-08.31.22:254][924]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.13-08.31.22:254][924]LogAudio: Display: Audio Device (ID: 3) registered with world 'Map_Infinite'.
[2023.04.13-08.31.22:256][924]LogLoad: Game class is 'GM_TowerDefense_C'
[2023.04.13-08.31.22:278][924]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map_Infinite.Map_Infinite up for play (max tick rate 0) at 2023.04.13-10.31.22
[2023.04.13-08.31.22:278][924]LogWorld: Bringing up level for play took: 0.022904
[2023.04.13-08.31.22:280][924]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.04.13-08.31.22:281][924]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.13-08.31.22:281][924]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2023.04.13-08.31.22:281][924]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.04.13-08.31.22:282][924]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.04.13-08.31.22:282][924]PIE: Server logged in
[2023.04.13-08.31.22:282][924]PIE: Play in editor total start time 0.12 seconds.
[2023.04.13-08.31.23:532][  2]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.23:532][  2]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.23:546][  3]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.23:546][  3]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.23:560][  4]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.23:560][  4]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.23:574][  5]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.23:574][  5]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.23:588][  6]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.23:588][  6]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.23:601][  7]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.23:601][  7]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.23:615][  8]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.23:615][  8]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.23:629][  9]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.23:629][  9]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.23:643][ 10]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.23:643][ 10]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.23:657][ 11]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.23:657][ 11]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.23:671][ 12]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.23:671][ 12]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.23:686][ 13]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.23:686][ 13]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.23:700][ 14]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.23:700][ 14]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.23:714][ 15]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.23:714][ 15]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.23:729][ 16]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.23:729][ 16]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.23:743][ 17]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.23:743][ 17]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.23:757][ 18]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.23:757][ 18]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.23:771][ 19]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.23:771][ 19]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.23:785][ 20]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.23:785][ 20]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.23:799][ 21]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.23:799][ 21]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.23:813][ 22]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.23:813][ 22]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.23:827][ 23]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.23:827][ 23]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.23:842][ 24]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.23:842][ 24]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.23:857][ 25]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.23:857][ 25]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.23:871][ 26]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.23:871][ 26]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.23:885][ 27]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.23:885][ 27]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.23:899][ 28]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.23:899][ 28]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.23:913][ 29]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.23:914][ 29]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.23:929][ 30]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.23:929][ 30]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.23:943][ 31]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.23:943][ 31]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.23:958][ 32]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.23:958][ 32]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.23:970][ 33]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.23:970][ 33]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer
